Earlier this year, the buzz around Megyn Kelly’s move from Fox News to NBC--and the millions she was getting to switch--was so loud that the noise broke through the typically insular media world and captured the interest of her loyal Fox fans and NBC viewers, alike. But if NBC paid such a high price for the political commentator-turned-perky-morning-host, why is she nowhere to be found on this year’s list of top-paid TV hosts?  Well it turns out Kelly’s salary, which is about $18 million per year, is not all that abnormal compared to her morning show counterparts, and without many side projects, her earnings did not make the $21 million cut.  Kelly’s Today earnings line up with those of other morning stars, most of whom also didn’t make the list. Matt Lauer earns $20 million for his longstanding role as a Today anchor, and Robin Roberts of Good Morning America makes $18 million annually, while her cohost George Stephanopoulos makes about $15 million. (Michael Strahan, who actually made the Top-Earning TV Host List, makes closer to $13 million for Good Morning America, but has a number of other revenue streams.) Kelly Ripa earned about $18 million last year from Live!, but will see her salary increase next year to over $20 million.  Networks are willing to pay top dollar to these morning show hosts, as the competitive time slot is one of the most lucrative on television.  “The profits come from the morning shows,” says one industry insider. “It’s a simple equation of math; that’s where advertisers shell out.”  The A.M. hours attract one of the few remaining consistent and targetable audiences for advertisers, plus the promise of being surrounded by trusted content. This means high revenues at little cost, seeing that besides the hosts and crews, these shows have few production expenditures for the networks.  “Because there is so much fragmentation, finding places where there is this sort of concentration is hugely efficient, effective and attractive to advertisers,” says Adam Klein, an adjunct professor at Columbia Journalism School, adding that morning show audiences are often quite homogeneous in terms of product interests.  A popular morning show can also secure audiences for later hours. “It sets the dial for the rest of the day,” says Les Rose, a professor of practice in broadcast and digital journalism at Syracuse’s Newhouse school, explaining why popular hosts are worth their paychecks.  The World's Highest-Paid TV Hosts: Dr. Phil, Ellen DeGeneres And Ryan Seacrest Lead  Thus Kelly’s salary is not considerably higher than those of her peers. But she came close enough to the cut-off that she could have made the list had she had a few revenue streams beyond her television paycheck. While she was paid a hefty multi-million dollar advance for her book Settle For More in early 2016, she did not sell enough copies to earn more on top of that, meaning her earnings for Forbes' scoring period (the 12 months leading up to June 1, 2017) were not effected. Additionally, she had no product endorsements or licensing deals, as some non-news show hosts, such as Ryan Seacrest and Ellen DeGeneres, do.  Perhaps the most noteworthy part of Kelly’s payday, then, is that she achieved her eight-figure salary without putting in the legwork to prove herself on morning television--something that took years for anchors like Lauer, Roberts and Stephanopoulos.  “She was brought in knowing they’d have to invest some time on her,” explains Klein.  It’s true: The sharp commentator of Fox News is finding her footing as a bubbly morning host who actively avoids talking her former bread and butter--politics. The transition has not been an easy one. Her Sunday night newsmagazine, which aired over the summer, got off to a bumpy start both in terms of ratings and content, including a softball interview with Vladimir Putin and controversial one with Alex Jones.  Even With The $32 Million Settlement, Bill O'Reilly Made Millions Last Year  Her Today debut has been similarly off, though it has seen improvements more recently as she has discussed the various Hollywood sexual harassment and assault scandals--something which she allegedly experienced first-hand at Fox News. In her first week, NBC ratings were down over 12% from the year prior, and they declined by double digit percentages throughout October. The reviews were also rough: She upset guests Jane Fonda and Debra Messing, and reportedly is having a hard time booking celebrities.  It is likely too soon to tell, then, if the $18 million salary--one that may be reasonable for seasoned and beloved morning show anchors--is worth it for her.  “It’s sort of like horse racing,” says Rose. “You’ve got to bet on the right pony, and NBC bet on her.”
{'entity_name': 'Megyn Kelly', 'index': [35, 46]}
{'entity_name': 'Forbes', 'index': [2920, 2926]}
{'entity_name': 'Film score', 'index': [2928, 2935]}
{'entity_name': 'Historical period drama', 'index': [2936, 2942]}
{'entity_name': 'Testimonial', 'index': [3038, 3050]}
{'entity_name': 'Brand licensing', 'index': [3054, 3063]}
{'entity_name': 'Television program', 'index': [3088, 3092]}
{'entity_name': 'Ryan Seacrest', 'index': [3108, 3121]}
{'entity_name': 'Ellen DeGeneres', 'index': [3126, 3141]}
{'entity_name': 'Today (U.S. TV program)', 'index': [3302, 3309]}
{'entity_name': 'CBS Evening News', 'index': [3352, 3359]}
{'entity_name': 'Matt Lauer', 'index': [3365, 3370]}
{'entity_name': 'Deborah Roberts', 'index': [3372, 3379]}
{'entity_name': 'George Stephanopoulos', 'index': [3384, 3398]}
{'entity_name': 'Naomi Klein', 'index': [3479, 3484]}
{'entity_name': 'For the Fans (Backstreet Boys album)', 'index': [3487, 3496]}
{'entity_name': 'True (Spandau Ballet song)', 'index': [3492, 3496]}
{'entity_name': 'Pundit', 'index': [3508, 3519]}
{'entity_name': 'Fox News Channel', 'index': [3523, 3531]}
{'entity_name': 'Bubbly', 'index': [3560, 3566]}
{'entity_name': 'Today (U.S. TV program)', 'index': [3567, 3574]}
{'entity_name': 'One (Australian TV channel)', 'index': [3683, 3686]}
{'entity_name': 'Sunday Night (Australian TV program)', 'index': [3692, 3704]}
{'entity_name': 'News magazine', 'index': [3705, 3717]}
{'entity_name': 'Softball', 'index': [3823, 3831]}
{'entity_name': 'Vladimir Putin', 'index': [3847, 3861]}
{'entity_name': 'Stem cell controversy', 'index': [3866, 3879]}
{'entity_name': 'Alex Jones (radio host)', 'index': [3889, 3899]}
{'entity_name': 'Settlement (litigation)', 'index': [3928, 3938]}
{'entity_name': "Bill O'Reilly (political commentator)", 'index': [3940, 3953]}
{'entity_name': 'Cinema of the United States', 'index': [4098, 4107]}
{'entity_name': 'Sexual harassment', 'index': [4108, 4125]}
{'entity_name': 'Sexual assault', 'index': [4130, 4137]}
{'entity_name': 'Fox News Channel', 'index': [4204, 4212]}
{'entity_name': 'First Amendment to the United States Constitution', 'index': [4221, 4226]}
{'entity_name': 'The Week', 'index': [4227, 4231]}
{'entity_name': 'NBC', 'index': [4233, 4236]}
{'entity_name': 'Motion Picture Association of America film rating system', 'index': [4237, 4244]}
{'entity_name': 'Declension', 'index': [4294, 4302]}
{'entity_name': 'Metric prefix', 'index': [4306, 4312]}
{'entity_name': 'Numerical digit', 'index': [4313, 4318]}
{'entity_name': 'Percentage', 'index': [4319, 4330]}
{'entity_name': 'Jane Fonda', 'index': [4397, 4407]}
{'entity_name': 'Debra Messing', 'index': [4412, 4425]}
{'entity_name': 'Celebrity', 'index': [4472, 4483]}
{'entity_name': 'English modal verbs', 'index': [4559, 4562]}
{'entity_name': 'Reasonable person', 'index': [4566, 4576]}
{'entity_name': 'Horse racing', 'index': [4665, 4677]}
{'entity_name': 'Rose Bowl Game', 'index': [4685, 4689]}
{'entity_name': 'NBC', 'index': [4733, 4736]}
{'entity_name': 'BET', 'index': [4737, 4740]}
